epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,32.1656,2.15375,5.6688,0,3.947,2.17337,0.68198,0.93238,0.8635,0.44993,0.0001,0.01087,7e-05,1e-05,1.45561,5.28875,0,1.32941,1.58504,0.0004,0.0004,0.0004
2,42.5617,1.27733,4.362,0,0.90374,1.25902,0.91326,0.9156,0.97357,0.55301,0.24475,0.29348,0.09428,0.01108,1.39698,4.39347,0,1.11889,1.78075,0.000811882,0.000811882,0.000811882
3,57.1418,1.28144,3.59314,0,0.88918,1.27727,0.14757,0.64352,0.14141,0.08297,0.14138,0.6087,0.12719,0.02855,1.46632,3.2638,0,5.86732,1.77501,0.00121545,0.00121545,0.00121545
4,69.6961,1.2525,2.65391,0,0.82413,1.28957,0.30893,0.73913,0.35317,0.16064,0.30893,0.73913,0.35379,0.21035,1.58896,2.00353,0,4.47181,2.09929,0.0016107,0.0016107,0.0016107
5,78.6083,1.22488,2.15257,0,0.83666,1.26037,0.17078,0.73913,0.18549,0.08609,0.16827,0.72826,0.18022,0.08622,1.57055,2.3199,0,5.98844,1.88269,0.0019208,0.0019208,0.0019208
6,90.4952,1.22786,1.73076,0,0.84054,1.25487,0.75424,0.83398,0.84498,0.4257,0.7339,0.80945,0.81587,0.67798,1.33874,1.00017,0,3.24159,1.60859,0.001901,0.001901,0.001901
7,100.761,1.20096,1.53791,0,0.81246,1.23593,0.90921,0.91304,0.95935,0.58764,0.90022,0.90217,0.94541,0.77512,1.25255,0.9855,0,1.21134,1.437,0.0018812,0.0018812,0.0018812
8,111.543,1.2113,1.19433,0,0.82665,1.25998,0.86873,0.69565,0.77243,0.46418,0.8525,0.68478,0.76513,0.60908,1.34251,0.90784,0,2.7241,1.51547,0.0018614,0.0018614,0.0018614
9,123.837,1.17336,1.1621,0,0.80209,1.22128,0.97357,0.80077,0.92775,0.60459,0.97357,0.80077,0.92775,0.61315,1.14484,0.83514,0,1.87024,1.40702,0.0018416,0.0018416,0.0018416
10,132.376,1.15805,1.01503,0,0.79734,1.25063,0.95487,0.69,0.80697,0.54045,0.95487,0.69,0.81804,0.77216,1.32281,0.68217,0,1.37742,1.47808,0.0018218,0.0018218,0.0018218
11,144.665,1.07341,0.82332,0,0.71594,1.17509,0.98381,0.70652,0.91591,0.64398,0.98381,0.70652,0.92556,0.90596,1.1716,0.30045,0,0.94202,1.47947,0.001802,0.001802,0.001802
12,153.458,1.1209,0.84581,0,0.74492,1.19783,0.64714,0.95652,0.71914,0.47062,0.64714,0.95652,0.71914,0.69564,1.20836,0.30114,0,2.0484,1.39238,0.0017822,0.0017822,0.0017822
13,165.414,1.03703,0.76853,0,0.66937,1.1426,0.9653,0.80435,0.95032,0.61215,0.9653,0.80435,0.95257,0.93731,1.17551,0.32475,0,1.49202,1.38115,0.0017624,0.0017624,0.0017624
14,175.357,1.05294,0.68546,0,0.71297,1.15528,0.91541,0.70577,0.88762,0.60098,0.91541,0.70577,0.88206,0.82521,1.10101,0.4924,0,0.94825,1.29944,0.0017426,0.0017426,0.0017426
15,185.624,1.12323,0.66983,0,0.68746,1.18882,1,0.99748,0.995,0.61323,1,0.99748,0.995,0.90418,1.27929,0.35393,0,0.76841,1.4343,0.0017228,0.0017228,0.0017228
16,197.506,1.02294,0.62492,0,0.6631,1.14206,0.9946,0.98913,0.99429,0.62047,0.9946,0.98913,0.99429,0.91365,1.21729,0.41514,0,0.60984,1.45996,0.001703,0.001703,0.001703
17,206.338,0.97162,0.62638,0,0.61548,1.13783,0.98719,0.98913,0.99354,0.57612,0.98719,0.98913,0.99354,0.92095,1.36988,0.58646,0,0.66699,1.51094,0.0016832,0.0016832,0.0016832
18,218.502,0.99238,0.68927,0,0.65829,1.12351,0.97606,0.88636,0.97809,0.7075,0.94852,0.93478,0.98696,0.9129,1.04871,0.39267,0,0.66782,1.2696,0.0016634,0.0016634,0.0016634
19,228.67,1.05622,0.70073,0,0.64329,1.15189,0.97854,0.99113,0.99479,0.72445,0.97854,0.99113,0.99479,0.96548,0.96239,0.27884,0,0.72095,1.2356,0.0016436,0.0016436,0.0016436
20,242.271,0.99394,0.49185,0,0.63599,1.14643,0.99469,1,0.995,0.69771,0.99469,1,0.995,0.90723,1.06159,0.24101,0,0.84166,1.31385,0.0016238,0.0016238,0.0016238
21,252.139,0.94242,0.50431,0,0.6047,1.11365,0.99616,1,0.995,0.63856,0.99616,1,0.995,0.98602,1.16451,0.27219,0,0.56359,1.35158,0.001604,0.001604,0.001604
22,262.706,1.02779,0.54967,0,0.61648,1.14254,0.99036,0.97826,0.99468,0.66157,0.99036,0.97826,0.99478,0.98874,1.1538,0.13796,0,0.57142,1.35414,0.0015842,0.0015842,0.0015842
23,273.71,0.9453,0.43664,0,0.57445,1.1177,0.99743,1,0.995,0.65744,0.99743,1,0.995,0.98646,1.23528,0.18724,0,0.5156,1.42709,0.0015644,0.0015644,0.0015644
24,282.88,0.91458,0.47085,0,0.58362,1.10379,0.94668,0.97826,0.99143,0.68774,0.94668,0.97826,0.99143,0.99048,1.08538,0.14178,0,0.71365,1.34481,0.0015446,0.0015446,0.0015446
25,294.805,0.90258,0.46546,0,0.58615,1.10108,0.99884,1,0.995,0.69582,0.99884,1,0.995,0.99176,1.11016,0.11681,0,0.52186,1.37623,0.0015248,0.0015248,0.0015248
26,303.237,0.91983,0.45245,0,0.56353,1.08472,0.99973,1,0.995,0.65585,0.99973,1,0.995,0.99404,1.18818,0.15936,0,0.57805,1.39418,0.001505,0.001505,0.001505
27,315.202,0.93972,0.48968,0,0.56939,1.09862,0.98911,0.98698,0.99478,0.66024,0.98911,0.98698,0.99478,0.95587,1.25098,0.28453,0,0.61352,1.4715,0.0014852,0.0014852,0.0014852
28,324.94,0.87764,0.38581,0,0.54799,1.06465,0.97737,1,0.99478,0.68391,0.97774,1,0.99489,0.98937,1.10269,0.10415,0,0.50413,1.34682,0.0014654,0.0014654,0.0014654
29,336.017,0.8582,0.38642,0,0.52883,1.05782,0.99869,1,0.995,0.70613,0.99869,1,0.995,0.99208,1.09504,0.10923,0,0.50847,1.34922,0.0014456,0.0014456,0.0014456
30,347.883,0.8734,0.3547,0,0.54202,1.05624,0.99893,1,0.995,0.69688,0.99893,1,0.995,0.99322,1.11252,0.11313,0,0.47461,1.3708,0.0014258,0.0014258,0.0014258
31,357.109,0.87216,0.37971,0,0.53893,1.06939,0.99921,1,0.995,0.66874,0.99921,1,0.995,0.99066,1.08026,0.10979,0,0.53567,1.32414,0.001406,0.001406,0.001406
32,369.422,0.86067,0.33233,0,0.54662,1.07956,0.99815,1,0.995,0.70053,0.99815,1,0.995,0.98345,1.07759,0.14276,0,0.51326,1.3642,0.0013862,0.0013862,0.0013862
33,378.355,0.84473,0.33196,0,0.53552,1.05458,0.99197,1,0.995,0.65878,0.99197,1,0.995,0.99053,1.16711,0.10375,0,0.49576,1.4025,0.0013664,0.0013664,0.0013664
34,390.643,0.83185,0.33529,0,0.509,1.03323,0.99818,1,0.995,0.64772,0.99818,1,0.995,0.995,1.19198,0.121,0,0.48803,1.4067,0.0013466,0.0013466,0.0013466
35,400.907,0.82558,0.31679,0,0.51203,1.04762,0.9924,1,0.995,0.67351,0.9924,1,0.995,0.99153,1.10244,0.08516,0,0.67942,1.33128,0.0013268,0.0013268,0.0013268
36,415.399,0.80109,0.32558,0,0.49601,1.04888,0.9986,1,0.995,0.71198,0.9986,1,0.995,0.995,1.02429,0.0683,0,0.59522,1.28403,0.001307,0.001307,0.001307
37,427.877,0.80794,0.30443,0,0.49701,1.04425,0.99891,1,0.995,0.67182,0.99891,1,0.995,0.99314,1.1144,0.11336,0,0.48854,1.40393,0.0012872,0.0012872,0.0012872
38,437.968,0.80071,0.28592,0,0.50215,1.04981,0.9986,1,0.995,0.68399,0.9986,1,0.995,0.9897,1.06149,0.09171,0,0.4904,1.2967,0.0012674,0.0012674,0.0012674
39,448.628,0.82743,0.31071,0,0.51725,1.05459,0.99908,1,0.995,0.67799,0.99908,1,0.995,0.98914,1.11467,0.08146,0,0.48777,1.36903,0.0012476,0.0012476,0.0012476
40,461.222,0.81863,0.28722,0,0.5219,1.03981,0.99921,1,0.995,0.72465,0.99921,1,0.995,0.99441,1.11199,0.09293,0,0.45016,1.35911,0.0012278,0.0012278,0.0012278
41,470.012,0.80785,0.27096,0,0.48079,1.037,0.99921,1,0.995,0.70419,0.99921,1,0.995,0.99179,1.08682,0.07527,0,0.47557,1.35529,0.001208,0.001208,0.001208
42,482.466,0.74931,0.28567,0,0.47346,1.02573,0.99881,1,0.995,0.72348,0.99881,1,0.995,0.98928,1.05461,0.06832,0,0.44636,1.30413,0.0011882,0.0011882,0.0011882
43,491.468,0.81268,0.26955,0,0.48449,1.03444,0.9989,1,0.995,0.71165,0.9989,1,0.995,0.99392,1.05974,0.07551,0,0.46374,1.29273,0.0011684,0.0011684,0.0011684
44,503.299,0.75089,0.25709,0,0.46508,1.00833,0.9989,1,0.995,0.66701,0.9989,1,0.995,0.995,1.0907,0.06717,0,0.44546,1.3013,0.0011486,0.0011486,0.0011486
45,513.75,0.76661,0.23939,0,0.46877,1.01929,0.98831,1,0.99425,0.68922,0.98831,1,0.99425,0.96758,1.08347,0.1588,0,0.4413,1.33094,0.0011288,0.0011288,0.0011288
46,523.698,0.77787,0.24386,0,0.47085,1.03507,0.9993,1,0.995,0.7293,0.9993,1,0.995,0.995,1.03301,0.04973,0,0.44048,1.26041,0.001109,0.001109,0.001109
47,535.995,0.79268,0.21957,0,0.47296,1.01954,0.99855,1,0.995,0.64754,0.99855,1,0.995,0.99146,1.19379,0.10155,0,0.4685,1.45556,0.0010892,0.0010892,0.0010892
48,544.776,0.75169,0.24875,0,0.45662,1.01097,0.99902,1,0.995,0.70151,0.99902,1,0.995,0.995,1.10608,0.06551,0,0.43521,1.32558,0.0010694,0.0010694,0.0010694
49,556.823,0.73244,0.21353,0,0.45192,1.01648,0.99928,1,0.995,0.67499,0.99928,1,0.995,0.99421,1.06866,0.05919,0,0.42655,1.32685,0.0010496,0.0010496,0.0010496
50,565.903,0.7083,0.21365,0,0.45066,0.98352,0.9993,1,0.995,0.68464,0.9993,1,0.995,0.995,1.08836,0.05993,0,0.42989,1.34319,0.0010298,0.0010298,0.0010298
51,577.312,0.73112,0.22634,0,0.43675,0.99535,0.99897,1,0.995,0.69314,0.99897,1,0.995,0.99432,1.10252,0.08201,0,0.46975,1.34826,0.00101,0.00101,0.00101
52,587.99,0.71766,0.23104,0,0.4494,1.03003,0.9993,1,0.995,0.67834,0.9993,1,0.995,0.995,1.09529,0.04922,0,0.4835,1.37146,0.0009902,0.0009902,0.0009902
53,601.178,0.71549,0.26071,0,0.45793,1.00227,0.99875,1,0.995,0.68186,0.99875,1,0.995,0.995,1.13112,0.04959,0,0.44818,1.38933,0.0009704,0.0009704,0.0009704
54,612.924,0.67474,0.19966,0,0.42704,0.9909,0.99928,1,0.995,0.67508,0.99928,1,0.995,0.995,1.15169,0.06028,0,0.45293,1.42096,0.0009506,0.0009506,0.0009506
55,621.803,0.74301,0.23358,0,0.46073,1.00794,0.99926,1,0.995,0.69331,0.99926,1,0.995,0.995,1.10336,0.06788,0,0.42056,1.30034,0.0009308,0.0009308,0.0009308
56,634.093,0.6738,0.17661,0,0.42662,0.97415,0.99931,1,0.995,0.71358,0.99931,1,0.995,0.995,1.04414,0.04337,0,0.42079,1.28957,0.000911,0.000911,0.000911
57,642.873,0.69741,0.20935,0,0.42669,0.97757,0.99932,1,0.995,0.67211,0.99932,1,0.995,0.995,1.14164,0.04198,0,0.45437,1.3704,0.0008912,0.0008912,0.0008912
58,654.572,0.69871,0.20244,0,0.42951,0.98192,0.99933,1,0.995,0.71091,0.99933,1,0.995,0.995,1.07969,0.06368,0,0.42271,1.31431,0.0008714,0.0008714,0.0008714
59,664.595,0.69141,0.19964,0,0.41673,0.99738,0.99933,1,0.995,0.72002,0.99933,1,0.995,0.995,1.0628,0.05606,0,0.39606,1.3025,0.0008516,0.0008516,0.0008516
60,674.956,0.69094,0.18311,0,0.41565,0.98687,0.99924,1,0.995,0.68008,0.99924,1,0.995,0.995,1.13663,0.07325,0,0.41947,1.36226,0.0008318,0.0008318,0.0008318
61,686.562,0.6889,0.19973,0,0.40164,0.98581,0.99934,1,0.995,0.67593,0.99934,1,0.995,0.995,1.1373,0.08864,0,0.41983,1.41326,0.000812,0.000812,0.000812
62,695.341,0.67404,0.17691,0,0.40325,0.97748,0.99928,1,0.995,0.694,0.99928,1,0.995,0.995,1.10715,0.04332,0,0.40581,1.36656,0.0007922,0.0007922,0.0007922
63,707.57,0.67753,0.22302,0,0.41253,0.97102,0.99935,1,0.995,0.68756,0.99935,1,0.995,0.99206,1.11052,0.06208,0,0.40213,1.34549,0.0007724,0.0007724,0.0007724
64,716.403,0.67393,0.17772,0,0.39778,0.99322,0.99932,1,0.995,0.70985,0.99932,1,0.995,0.99417,1.08776,0.05193,0,0.41584,1.3608,0.0007526,0.0007526,0.0007526
65,728.329,0.69526,0.1991,0,0.43092,0.99591,0.99934,1,0.995,0.7145,0.99934,1,0.995,0.99369,1.09307,0.04637,0,0.40098,1.35061,0.0007328,0.0007328,0.0007328
66,738.42,0.63943,0.14416,0,0.40024,0.97737,0.99577,1,0.995,0.69498,0.99577,1,0.995,0.99188,1.13206,0.05639,0,0.42046,1.38182,0.000713,0.000713,0.000713
67,748.897,0.6235,0.13644,0,0.38845,0.96196,0.99934,1,0.995,0.68012,0.99934,1,0.995,0.995,1.15504,0.06627,0,0.41653,1.38632,0.0006932,0.0006932,0.0006932
68,760.625,0.61357,0.13868,0,0.39194,0.96768,0.99933,1,0.995,0.70048,0.99933,1,0.995,0.995,1.12174,0.04183,0,0.405,1.39028,0.0006734,0.0006734,0.0006734
69,772.371,0.64437,0.16575,0,0.39459,0.954,0.95772,1,0.96361,0.68001,0.95772,1,0.96361,0.96188,1.04168,0.0524,0,0.4193,1.33906,0.0006536,0.0006536,0.0006536
70,784.505,0.65766,0.15617,0,0.40487,0.98089,0.99934,1,0.995,0.73038,0.99934,1,0.995,0.9939,1.04562,0.051,0,0.41923,1.31224,0.0006338,0.0006338,0.0006338
71,795.048,0.64512,0.13117,0,0.38217,0.96474,0.99935,1,0.995,0.73852,0.99935,1,0.995,0.995,1.09863,0.04075,0,0.40732,1.37817,0.000614,0.000614,0.000614
72,805.364,0.63603,0.11371,0,0.37678,0.952,0.99936,1,0.995,0.73321,0.99936,1,0.995,0.99451,1.13073,0.04462,0,0.42595,1.42889,0.0005942,0.0005942,0.0005942
73,817.261,0.63397,0.15089,0,0.38397,0.96784,0.99936,1,0.995,0.74055,0.99936,1,0.995,0.995,1.05505,0.03927,0,0.39308,1.35765,0.0005744,0.0005744,0.0005744
74,826.077,0.59563,0.12711,0,0.3704,0.93858,0.99935,1,0.995,0.74019,0.99935,1,0.995,0.995,1.03179,0.04473,0,0.38525,1.33084,0.0005546,0.0005546,0.0005546
75,838.197,0.60941,0.1386,0,0.37145,0.95372,0.99937,1,0.995,0.72045,0.99937,1,0.995,0.995,1.05171,0.03801,0,0.4007,1.332,0.0005348,0.0005348,0.0005348
76,847.057,0.59324,0.11235,0,0.35925,0.9433,0.99937,1,0.995,0.69982,0.99937,1,0.995,0.99479,1.1038,0.03946,0,0.3968,1.40432,0.000515,0.000515,0.000515
77,858.863,0.61606,0.1357,0,0.37234,0.95982,0.99936,1,0.995,0.72775,0.99936,1,0.995,0.99475,1.11708,0.03676,0,0.41706,1.40166,0.0004952,0.0004952,0.0004952
78,868.801,0.58021,0.10995,0,0.36976,0.9493,0.99933,1,0.995,0.72341,0.99933,1,0.995,0.99425,1.07781,0.03221,0,0.39051,1.38257,0.0004754,0.0004754,0.0004754
79,878.953,0.60378,0.12316,0,0.35986,0.93671,0.99932,1,0.995,0.72097,0.99932,1,0.995,0.995,1.07087,0.03452,0,0.39778,1.36852,0.0004556,0.0004556,0.0004556
80,890.758,0.60052,0.13216,0,0.36024,0.9479,0.99924,1,0.995,0.72873,0.99924,1,0.995,0.995,1.05816,0.02781,0,0.38186,1.37822,0.0004358,0.0004358,0.0004358
81,899.635,0.63179,0.12248,0,0.3634,0.9557,0.99931,1,0.995,0.71172,0.99931,1,0.995,0.995,1.09322,0.03739,0,0.39454,1.40437,0.000416,0.000416,0.000416
82,911.616,0.57021,0.11504,0,0.34578,0.95824,0.99937,1,0.995,0.70876,0.99937,1,0.995,0.995,1.08931,0.03891,0,0.3849,1.40119,0.0003962,0.0003962,0.0003962
83,920.798,0.58915,0.11825,0,0.35648,0.93835,0.99939,1,0.995,0.69467,0.99939,1,0.995,0.99471,1.14429,0.033,0,0.39632,1.44759,0.0003764,0.0003764,0.0003764
84,932.042,0.56302,0.10946,0,0.34336,0.9346,0.99937,1,0.995,0.70444,0.99937,1,0.995,0.995,1.07247,0.02538,0,0.38975,1.35718,0.0003566,0.0003566,0.0003566
85,943.474,0.57905,0.11559,0,0.34632,0.9273,0.99938,1,0.995,0.72217,0.99938,1,0.995,0.995,1.05125,0.02939,0,0.37312,1.30832,0.0003368,0.0003368,0.0003368
86,955.908,0.57365,0.08988,0,0.33994,0.92912,0.99938,1,0.995,0.71718,0.99938,1,0.995,0.995,1.07338,0.02486,0,0.38372,1.33479,0.000317,0.000317,0.000317
87,968.003,0.56246,0.10748,0,0.35099,0.91705,0.99937,1,0.995,0.70495,0.99937,1,0.995,0.995,1.10403,0.02838,0,0.38529,1.37612,0.0002972,0.0002972,0.0002972
88,978.021,0.55219,0.11315,0,0.33448,0.93397,0.99939,1,0.995,0.72617,0.99939,1,0.995,0.995,1.10931,0.02627,0,0.39943,1.3895,0.0002774,0.0002774,0.0002774
89,988.12,0.55975,0.13228,0,0.33792,0.92159,0.99939,1,0.995,0.72892,0.99939,1,0.995,0.995,1.13461,0.02449,0,0.38993,1.42063,0.0002576,0.0002576,0.0002576
90,999.948,0.53871,0.1283,0,0.33097,0.92139,0.99938,1,0.995,0.73504,0.99938,1,0.995,0.995,1.12338,0.02851,0,0.38472,1.42012,0.0002378,0.0002378,0.0002378
91,1011.64,0.51134,0.04251,0,0.27994,0.93152,0.99937,1,0.995,0.74547,0.99937,1,0.995,0.995,1.05033,0.02674,0,0.36891,1.35785,0.000218,0.000218,0.000218
92,1023.32,0.48417,0.04266,0,0.27289,0.89659,0.99936,1,0.995,0.737,0.99936,1,0.995,0.995,1.08587,0.02857,0,0.36941,1.38494,0.0001982,0.0001982,0.0001982
93,1032.86,0.50145,0.03822,0,0.27404,0.92095,0.99934,1,0.995,0.74883,0.99934,1,0.995,0.995,1.07577,0.0278,0,0.38004,1.39766,0.0001784,0.0001784,0.0001784
94,1043.3,0.49139,0.0341,0,0.2697,0.93018,0.99934,1,0.995,0.72696,0.99934,1,0.995,0.995,1.08475,0.02468,0,0.38615,1.43486,0.0001586,0.0001586,0.0001586
95,1054.3,0.49034,0.03466,0,0.26711,0.9261,0.99936,1,0.995,0.7185,0.99936,1,0.995,0.995,1.07026,0.02336,0,0.37283,1.40343,0.0001388,0.0001388,0.0001388
96,1063.65,0.46432,0.03599,0,0.25657,0.89369,0.99936,1,0.995,0.70785,0.99936,1,0.995,0.995,1.12541,0.02321,0,0.38184,1.44165,0.000119,0.000119,0.000119
97,1075.32,0.46162,0.03116,0,0.24877,0.90258,0.99938,1,0.995,0.7122,0.99938,1,0.995,0.995,1.1181,0.02186,0,0.38117,1.4256,9.92e-05,9.92e-05,9.92e-05
98,1083.89,0.45577,0.03495,0,0.25257,0.89655,0.99938,1,0.995,0.70382,0.99938,1,0.995,0.995,1.11959,0.02233,0,0.37688,1.41909,7.94e-05,7.94e-05,7.94e-05
99,1096.2,0.45506,0.03126,0,0.2466,0.88331,0.99938,1,0.995,0.70772,0.99938,1,0.995,0.995,1.10383,0.02083,0,0.37205,1.40287,5.96e-05,5.96e-05,5.96e-05
100,1104.55,0.45896,0.03333,0,0.2488,0.8884,0.99937,1,0.995,0.71678,0.99937,1,0.995,0.995,1.08943,0.02048,0,0.37124,1.38571,3.98e-05,3.98e-05,3.98e-05
